country,region,Total motor vehicles,Electric cars in use,EV_adoption
Afghanistan,MEA,6229600,575,0.01
Albania,ECS,14664172,575,0
Algeria,MEA,6239000,575,0.01
American Samoa,EAS,50952500,575,0
Andorra,ECS,14664172,575,0
Angola,SSF,10971500,575,0.01
Antigua and Barbuda,LCN,15637250,575,0
Argentina,LCN,14025000,575,0
Armenia,ECS,14664172,575,0
Aruba,LCN,15637250,575,0
Australia,EAS,18924000,27000,0.14
Austria,ECS,5633000,60000,1.07
Azerbaijan,ECS,14664172,575,0
"Bahamas, The",LCN,15637250,575,0
Bahrain,MEA,6229600,575,0.01
Bangladesh,SAS,45687000,575,0
Barbados,LCN,15637250,575,0
Belarus,ECS,3724000,575,0.02
Belgium,ECS,6820000,105000,1.54
Belize,LCN,15637250,575,0
Benin,SSF,10971500,575,0.01
Bermuda,NAC,157912500,575,0
Bhutan,SAS,45687000,575,0
Bolivia,LCN,15637250,575,0
Bosnia and Herzegovina,ECS,14664172,575,0
Botswana,SSF,10971500,575,0.01
Brazil,LCN,45721000,5400,0.01
British Virgin Islands,LCN,15637250,575,0
Brunei Darussalam,EAS,50952500,575,0
Bulgaria,ECS,3385000,575,0.02
Burkina Faso,SSF,10971500,575,0.01
Burundi,SSF,10971500,575,0.01
Cabo Verde,SSF,10971500,575,0.01
Cambodia,EAS,50952500,575,0
Cameroon,SSF,10971500,575,0.01
Canada,NAC,26788000,212000,0.79
Cayman Islands,LCN,15637250,575,0
Central African Republic,SSF,10971500,575,0.01
Chad,SSF,10971500,575,0.01
Chile,LCN,4750000,840,0.02
China,EAS,318034000,4490000,1.41
Colombia,LCN,5659000,575,0.01
Comoros,SSF,10971500,575,0.01
"Congo, Dem. Rep.",SSF,10971500,575,0.01
"Congo, Rep.",SSF,10971500,575,0.01
Costa Rica,LCN,15637250,575,0
Cote d'Ivoire,SSF,10971500,575,0.01
Croatia,ECS,1940000,575,0.03
Cuba,LCN,15637250,575,0
Curacao,LCN,15637250,575,0
Cyprus,ECS,14664172,575,0
Czechia,ECS,6931000,575,0.01
Denmark,ECS,3147000,62000,1.97
Djibouti,MEA,6229600,575,0.01
Dominica,LCN,15637250,575,0
Dominican Republic,LCN,15637250,575,0
Ecuador,LCN,2678000,575,0.02
"Egypt, Arab Rep.",MEA,6918000,575,0.01
El Salvador,LCN,15637250,575,0
Equatorial Guinea,SSF,10971500,575,0.01
Eritrea,SSF,10971500,575,0.01
Estonia,ECS,14664172,575,0
Eswatini,SSF,10971500,575,0.01
Ethiopia,SSF,10971500,575,0.01
Faroe Islands,ECS,14664172,575,0
Fiji,EAS,50952500,575,0
Finland,ECS,3191000,55700,1.75
France,ECS,45421000,440000,0.97
French Polynesia,EAS,50952500,575,0
Gabon,SSF,10971500,575,0.01
"Gambia, The",SSF,10971500,575,0.01
Georgia,ECS,14664172,575,0
Germany,ECS,52275000,610000,1.17
Ghana,SSF,10971500,575,0.01
Gibraltar,ECS,14664172,575,0
Greece,ECS,6491000,3300,0.05
Greenland,ECS,14664172,575,0
Grenada,LCN,15637250,575,0
Guam,EAS,50952500,575,0
Guatemala,LCN,15637250,575,0
Guinea,SSF,10971500,575,0.01
Guinea-Bissau,SSF,10971500,575,0.01
Guyana,LCN,15637250,575,0
Haiti,LCN,15637250,575,0
Honduras,LCN,15637250,575,0
"Hong Kong SAR, China",EAS,50952500,575,0
Hungary,ECS,4515000,575,0.01
Iceland,ECS,14664172,15000,0.1
India,SAS,45687000,12050,0.03
Indonesia,EAS,21114000,575,0
"Iran, Islamic Rep.",MEA,15962000,575,0
Iraq,MEA,4715000,575,0.01
Ireland,ECS,2672000,575,0.02
Isle of Man,ECS,14664172,575,0
Israel,MEA,3540000,18800,0.53
Italy,ECS,44999000,99000,0.22
Jamaica,LCN,15637250,575,0
Japan,EAS,76702000,300000,0.39
Jordan,MEA,6229600,575,0.01
Kazakhstan,ECS,4282000,575,0.01
Kenya,SSF,10971500,575,0.01
Kiribati,EAS,50952500,575,0
"Korea, Dem. People's Rep.",EAS,50952500,575,0
"Korea, Rep.",EAS,23730000,144000,0.61
Kosovo,ECS,14664172,575,0
Kuwait,MEA,6229600,575,0.01
Kyrgyz Republic,ECS,14664172,575,0
Lao PDR,EAS,50952500,575,0
Latvia,ECS,14664172,575,0
Lebanon,MEA,6229600,575,0.01
Lesotho,SSF,10971500,575,0.01
Liberia,SSF,10971500,575,0.01
Libya,MEA,3259000,575,0.02
Liechtenstein,ECS,14664172,575,0
Lithuania,ECS,14664172,575,0
Luxembourg,ECS,14664172,575,0
"Macao SAR, China",EAS,50952500,575,0
Madagascar,SSF,10971500,575,0.01
Malawi,SSF,10971500,575,0.01
Malaysia,EAS,17748000,575,0
Maldives,SAS,45687000,575,0
Mali,SSF,10971500,575,0.01
Malta,MEA,6229600,575,0.01
Marshall Islands,EAS,50952500,575,0
Mauritania,SSF,10971500,575,0.01
Mauritius,SSF,10971500,575,0.01
Mexico,LCN,45086000,9500,0.02
"Micronesia, Fed. Sts.",EAS,50952500,575,0
Moldova,ECS,14664172,575,0
Monaco,ECS,14664172,575,0
Mongolia,EAS,50952500,575,0
Montenegro,ECS,14664172,575,0
Morocco,MEA,4120000,575,0.01
Mozambique,SSF,10971500,575,0.01
Myanmar,EAS,50952500,575,0
Namibia,SSF,10971500,575,0.01
Nauru,EAS,50952500,575,0
Nepal,SAS,45687000,575,0
Netherlands,ECS,10248000,290000,2.83
New Caledonia,EAS,50952500,575,0
New Zealand,EAS,4398000,22900,0.52
Nicaragua,LCN,15637250,575,0
Niger,SSF,10971500,575,0.01
Nigeria,SSF,11605000,575,0
North Macedonia,ECS,14664172,575,0
Northern Mariana Islands,EAS,50952500,575,0
Norway,ECS,3416000,490000,14.34
Oman,MEA,6229600,575,0.01
Pakistan,MEA,4553000,575,0.01
Palau,EAS,50952500,575,0
Panama,LCN,15637250,575,0
Papua New Guinea,EAS,50952500,575,0
Paraguay,LCN,15637250,575,0
Peru,LCN,2945000,575,0.02
Philippines,EAS,4317000,575,0.01
Poland,ECS,29237000,17700,0.06
Portugal,ECS,6591000,49000,0.74
Puerto Rico (US),LCN,15637250,575,0
Qatar,MEA,6229600,575,0.01
Romania,ECS,8517000,575,0.01
Russian Federation,ECS,56673000,575,0
Rwanda,SSF,10971500,575,0.01
Samoa,EAS,50952500,575,0
San Marino,ECS,14664172,575,0
Sao Tome and Principe,SSF,10971500,575,0.01
Saudi Arabia,MEA,6229600,575,0.01
Senegal,SSF,10971500,575,0.01
Serbia,ECS,2430000,575,0.02
Seychelles,SSF,10971500,575,0.01
Sierra Leone,SSF,10971500,575,0.01
Singapore,EAS,50952500,575,0
Sint Maarten (Dutch part),LCN,15637250,575,0
Slovak Republic,ECS,2799000,575,0.02
Slovenia,ECS,14664172,575,0
Solomon Islands,EAS,50952500,575,0
Somalia,SSF,10971500,575,0.01
South Africa,SSF,10338000,575,0.01
South Sudan,SSF,10971500,575,0.01
Spain,ECS,29707000,88000,0.3
Sri Lanka,SAS,45687000,575,0
St. Kitts and Nevis,LCN,15637250,575,0
St. Lucia,LCN,15637250,575,0
St. Martin (French part),LCN,15637250,575,0
St. Vincent and the Grenadines,LCN,15637250,575,0
Sudan,SSF,10971500,575,0.01
Suriname,LCN,15637250,575,0
Sweden,ECS,5637000,176000,3.12
Switzerland,ECS,5215000,84000,1.61
Syrian Arab Republic,MEA,9809000,575,0.01
Tajikistan,ECS,14664172,575,0
Tanzania,SSF,10971500,575,0.01
Thailand,EAS,19773000,575,0
Timor-Leste,EAS,50952500,575,0
Togo,SSF,10971500,575,0.01
Tonga,EAS,50952500,575,0
Trinidad and Tobago,LCN,15637250,575,0
Tunisia,MEA,6229600,575,0.01
Turkiye,ECS,18512000,3900,0.02
Turkmenistan,ECS,14664172,575,0
Turks and Caicos Islands,LCN,15637250,575,0
Tuvalu,EAS,50952500,575,0
Uganda,SSF,10971500,575,0.01
Ukraine,ECS,8450000,575,0.01
United Arab Emirates,MEA,3181000,575,0.02
United Kingdom,ECS,42403000,410000,0.97
United States,NAC,289037000,1740000,0.6
Uruguay,LCN,15637250,575,0
Uzbekistan,ECS,14664172,575,0
Vanuatu,EAS,50952500,575,0
"Venezuela, RB",LCN,4234000,575,0.01
Viet Nam,EAS,4785000,575,0.01
Virgin Islands (U.S.),LCN,15637250,575,0
West Bank and Gaza,MEA,6229600,575,0.01
"Yemen, Rep.",MEA,6229600,575,0.01
Zambia,SSF,10971500,575,0.01
Zimbabwe,SSF,10971500,575,0.01
