iso3c,last10_lnCO2,next10_lnCO2,delta,trend,likely_reduce_CO2
ABW,-0.7483496806910326,-1.7786747,-1.030325041026802,disminuye,1
AFG,2.058931528957067,3.147396,1.0884645586894175,sube,0
AGO,3.3207873614858094,4.5208488,1.2000613895823058,sube,0
ALB,1.5890302640809761,2.14368,0.5546498315916313,sube,0
ARE,5.296285287474926,,,sube,0
ARG,5.242319891305512,5.505937,0.2636172081512749,sube,0
ARM,1.8179828759886072,2.3964405,0.5784576299928381,sube,0
ASM,-9.210340371976182,,,sube,0
ATG,-1.2255604315426636,,,sube,0
AUS,5.988782098151563,5.915566,-0.07321613059174847,disminuye,1
AUT,4.198642742759303,3.7947242,-0.4039185167613786,disminuye,1
AZE,3.5686316182518163,4.5798044,1.011172802219375,sube,0
BDI,-0.48537278490674207,0.92966604,1.415038827234623,sube,0
BEL,4.587785099697711,4.6105757,0.022790576266644713,sube,0
BEN,1.910275022443837,2.5507388,0.640463789049083,sube,0
BFA,1.4971664095830304,2.1376376,0.640471205620827,sube,0
BGD,4.577393216888366,6.0825987,1.505205469329896,sube,0
BGR,3.8354816064005965,3.4065983,-0.42888327685652916,disminuye,1
BHR,3.540978925950666,,,sube,0
BHS,0.3165258985794643,,,sube,0
BIH,3.1219909609805403,2.132093,-0.9898980082522688,disminuye,1
BLR,4.102454162500658,4.007573,-0.09488103475407605,disminuye,1
BLZ,-1.4170163434079828,0.09340491,1.510421254866475,sube,0
BMU,-1.2362817921285345,,,sube,0
BOL,3.030071702849687,3.9701781,0.9401064244391315,sube,0
BRA,6.199908544631392,6.1898494,-0.010059167952925385,disminuye,1
BRB,-0.31186837745282925,0.047156613,0.3590249907729415,sube,0
BRN,2.1059673683288658,,,sube,0
BTN,0.4355091926373813,1.0232593,0.5877500894747403,sube,0
BWA,1.932370898958477,2.3953822,0.46301126695033656,sube,0
CAF,-1.3871370549016397,-0.45708212,0.930054932337324,sube,0
CAN,6.363587366521868,5.681924,-0.6816635002498952,disminuye,1
CHE,3.6640106101904344,4.1151733,0.4511627296533156,sube,0
CHL,4.4732630980856785,5.0810027,0.6077396141640774,sube,0
CHN,9.34764293750604,9.177381,-0.1702623756774262,disminuye,1
CIV,2.502850648881472,3.59467,1.0918194084152808,sube,0
CMR,2.278496319424441,2.4926972,0.21420091949767794,sube,0
COD,1.2695751848536738,2.5812812,1.3117060002964727,sube,0
COG,1.8355222320978029,2.031042,0.19551986690122058,sube,0
COL,4.424985417770813,5.1658354,0.7408499627833862,sube,0
COM,-1.4096698140521706,-0.35722837,1.052441445531434,sube,0
CPV,-0.13345791152987133,0.8648488,0.9983067040828193,sube,0
CRI,2.082909254822119,3.2867217,1.203812451568262,sube,0
CUB,3.2286866725481325,3.9920807,0.76339401592843,sube,0
CYM,-1.2626535377346608,,,sube,0
CYP,1.9453357142570655,2.4692636,0.5239278393623192,sube,0
CZE,4.653421234565954,4.2597094,-0.393711876350622,disminuye,1
DEU,6.599508401323419,6.2514753,-0.3480330671559386,disminuye,1
DJI,-0.2672242961292756,1.0161031,1.2833274445896639,sube,0
DMA,-2.6283850667143005,-2.6785855,-0.05020046261309208,disminuye,1
DNK,3.4871132701763954,3.5656419,0.078528609859005,sube,0
DOM,3.2364394239566727,4.385308,1.1488683648922042,sube,0
DZA,5.126034952068141,5.883483,0.7574479809762922,sube,0
ECU,3.702522596361303,4.6886854,0.9861628208139899,sube,0
EGY,5.4920173720032945,6.1090035,0.6169861718504652,sube,0
ERI,-0.4598657414523033,0.9258892,1.3857549354639915,sube,0
ESP,5.544853780694625,5.922222,0.3773683567565467,sube,0
EST,2.854368199961361,2.6880286,-0.16633962597149266,disminuye,1
ETH,2.7282954351865496,4.168785,1.4404896600282941,sube,0
FIN,3.800780997436059,3.6377053,-0.16307567135573686,disminuye,1
FJI,0.5656370240575274,1.0550754,0.4894383829706709,sube,0
FRA,5.787064506178554,6.040447,0.2533827289288677,sube,0
FRO,-6.199971049171376,-3.4497547,2.7502163342055557,sube,0
FSM,-9.210340371976182,,,sube,0
GAB,1.744633396345182,1.3792971,-0.3653362590847451,disminuye,1
GBR,5.935150990474556,5.995885,0.06073390485015118,sube,0
GEO,2.4045891275903903,2.3525882,-0.05200095086309542,disminuye,1
GHA,2.9312361831737257,4.038192,1.1069556121753954,sube,0
GIN,1.1409688543974443,2.1906397,1.0496708798707441,sube,0
GMB,-0.6307524773245056,0.9927877,1.6235401960973936,sube,0
GNB,-1.0910782869574969,-0.31869507,0.7723832185981219,sube,0
GNQ,1.5901945495392837,3.0710735,1.4808789825652084,sube,0
GRC,4.152897917305004,4.0042467,-0.14865120557404676,disminuye,1
GRD,-2.060899156341109,-2.2558813,-0.19498215316816836,disminuye,1
GRL,-0.6363403065048608,-2.3147252,-1.6783848540938942,disminuye,1
GTM,2.8631899320317076,3.828257,0.9650671518611147,sube,0
GUM,-8.077748275949094,-4.3759513,3.701796985818479,sube,0
GUY,0.9503111756262461,1.8364359,0.8861247384133657,sube,0
HKG,3.7240868451120677,4.0070252,0.282938396739739,sube,0
HND,2.281092334289914,2.7652526,0.48416025588952927,sube,0
HRV,2.886070119619296,3.0012803,0.11521018815047945,sube,0
HTI,1.2303564920365633,2.0909152,0.8605587110579191,sube,0
HUN,3.8807126719035034,4.095767,0.21505434927569578,sube,0
IDN,6.329263357054141,7.668348,1.3390844784866305,sube,0
IND,7.782139928457364,8.47123,0.689089624765292,sube,0
IRL,3.5938611836351897,3.7895808,0.1957196383557771,sube,0
IRN,6.513245566442963,6.5081224,-0.005123122290131121,disminuye,1
IRQ,5.096678222342215,5.9843307,0.8876524318020724,sube,0
ISL,1.2014897458757283,0.8994287,-0.3020610206331136,disminuye,1
ISR,4.177452527384307,4.5752716,0.3978190790610059,sube,0
ITA,5.824931236340858,5.762601,-0.06233033759818252,disminuye,1
JAM,1.9726688075248737,2.5664954,0.5938266110237103,sube,0
JOR,3.185879213617332,3.7682223,0.5823431183834002,sube,0
JPN,7.067859106553849,6.64666,-0.42119925547963,disminuye,1
KAZ,5.444160511506437,5.5096445,0.06548399685537909,sube,0
KEN,2.928713789450417,4.687597,1.758883008492698,sube,0
KGZ,2.3123617703346038,2.307695,-0.004666858377816663,disminuye,1
KHM,2.4422205765332197,3.0631309,0.6209102790270831,sube,0
KIR,-2.585971403957845,-2.8144672,-0.2284957877383218,disminuye,1
KNA,-2.2431265030906653,-3.7721772,-1.5290507163002038,disminuye,1
KOR,6.457210145051431,6.329919,-0.12729128366227105,disminuye,1
KWT,4.58716859704431,4.3178577,-0.2693108547347398,disminuye,1
LAO,2.6052661774019836,2.394731,-0.21053513263269652,disminuye,1
LBN,3.1697583607514765,3.0219135,-0.14784483230909373,disminuye,1
LBR,0.29198707398846024,0.50770503,0.21571795883700973,sube,0
LBY,4.021862419924103,4.008581,-0.013281258425079656,disminuye,1
LCA,-1.5239609617853715,-0.34109795,1.1828630108500078,sube,0
LKA,3.035446609928127,3.5137036,0.4782569747428935,sube,0
LSO,-0.3668129700185528,0.87697095,1.2437839168073406,sube,0
LTU,2.6223294731094224,3.1155305,0.4932010177658217,sube,0
LUX,2.195598784645482,2.3415983,0.14599948767812654,sube,0
LVA,2.0159308313260365,2.3927274,0.3767965437044811,sube,0
MAC,0.9544846083807684,1.2250645,0.27057990768673645,sube,0
MAR,4.174389825796573,5.2626715,1.0882816448455168,sube,0
MDA,2.1544556956643754,1.9230375,-0.23141816667267623,disminuye,1
MDG,1.2459966888656797,1.835692,0.5896953592071352,sube,0
MDV,0.746147437363581,2.250005,1.50385756942658,sube,0
MEX,6.166465034577468,6.807728,0.6412627791432355,sube,0
MHL,-9.141025653920238,,,sube,0
MKD,2.084794141579868,1.8402954,-0.24449870758175996,disminuye,1
MLI,1.5682911642049688,2.245066,0.6767747633005243,sube,0
MLT,0.548128341743542,,,sube,0
MMR,3.269943988339354,4.3099723,1.0400282978850113,sube,0
MNG,3.0761792298811423,3.1134477,0.03726843628707055,sube,0
MNP,-9.210340371976182,,,sube,0
MOZ,2.0343906672052197,2.1354961,0.10110547232114753,sube,0
MRT,1.2548486308739042,2.534452,1.2796033306434298,sube,0
MUS,1.3939564844456318,2.1655164,0.7715598920497295,sube,0
MWI,1.677928033061373,2.2404177,0.562489685825956,sube,0
MYS,5.52995418246592,5.731092,0.20113779369985174,sube,0
NAM,1.4062773625376757,2.0014808,0.5952034552571241,sube,0
NCL,1.6527354046516993,0.8297017,-0.8230336829834559,disminuye,1
NER,0.8336922869598284,1.9872411,1.153548861988841,sube,0
NGA,4.815575448119949,5.230046,0.41447034732072474,sube,0
NIC,1.6502841603697753,2.327358,0.677073847061255,sube,0
NLD,5.060265411356679,5.1024733,0.042207847615489236,sube,0
NOR,3.835821108435141,3.7699578,-0.06586332759712832,disminuye,1
NPL,2.453797549468958,2.355643,-0.09815451548763487,disminuye,1
NRU,-9.210340371976182,,,sube,0
NZL,3.5669957267158074,3.7731304,0.20613469015430974,sube,0
OMN,4.395035416261558,,,sube,0
PAK,5.290090199416058,6.1842856,0.8941954413004947,sube,0
PAN,2.3751347358695454,3.5109086,1.1357738677986675,sube,0
PER,3.9917612856751994,4.6262126,0.6344513112181112,sube,0
PHL,4.851482217624417,5.7144437,0.8629614659998506,sube,0
PLW,0.26395069223175543,,,sube,0
PNG,1.7918698549697798,2.1134655,0.3215956925918657,sube,0
POL,5.751992849201051,5.7398367,-0.012156156390992656,disminuye,1
PRI,2.496163450475167,3.2898908,0.7937273156686317,sube,0
PRT,3.8468173715329548,3.9021726,0.0553551939272503,sube,0
PRY,2.021747895545337,2.7359066,0.7141587054068115,sube,0
PYF,0.055849392649346984,0.18137005,0.12552065706569512,sube,0
QAT,4.730463669126079,,,sube,0
ROU,4.376000268978616,4.5538483,0.17784799762294679,sube,0
RUS,7.512518391783996,7.6129136,0.100395216767029,sube,0
RWA,0.2614095266966755,1.399234,1.1378245297761027,sube,0
SAU,6.372652136307596,,,sube,0
SDN,3.078837381153672,3.3886483,0.30981089040699716,sube,0
SEN,2.323338661928308,2.9804082,0.6570695297526004,sube,0
SGP,4.001632502156595,3.9573765,-0.04425602205405621,disminuye,1
SLB,-1.016705345961053,-0.26395676,0.7527485905613491,sube,0
SLE,0.062107499103749,1.5906789,1.5285714311788439,sube,0
SLV,1.9710968488209584,3.0622208,1.0911239630229137,sube,0
SOM,-0.17132288777066632,0.8437551,1.015078013770117,sube,0
STP,-1.8626244983346698,-2.7728112,-0.9101866760580304,disminuye,1
SUR,0.9366131905043595,1.496186,0.5595728274857528,sube,0
SVK,3.5681214300462534,3.644857,0.07673549973279936,sube,0
SVN,2.6704136825129563,2.8602583,0.189844658322615,sube,0
SWE,3.7034562670540074,3.7979398,0.09448351032026014,sube,0
SWZ,0.11129160814986543,0.56969315,0.4584015399862735,sube,0
SYC,0.04127331736784039,-1.8131199,-1.8543932056735044,disminuye,1
SYR,3.2831003853869447,4.8083777,1.5252773573803893,sube,0
TCA,-2.4364469192311153,-3.8989613,-1.4625143863871708,disminuye,1
TCD,0.6510884606518522,1.8554866,1.2043981707415803,sube,0
TGO,0.6961736176599158,1.2992833,0.6031096484075891,sube,0
THA,5.619482378371687,5.820762,0.20127977906849814,sube,0
TJK,1.9149672963870479,1.9394953,0.024528028701453097,sube,0
TKM,4.1784146792675205,,,sube,0
TLS,-0.37097089501900204,1.3194748,1.6904457113413287,sube,0
TON,-1.814736605339506,-1.6667697,0.14796686237380774,sube,0
TTO,3.489942249846049,3.5479064,0.05796414892714452,sube,0
TUN,3.4004865549461187,3.6688569,0.2683703042610346,sube,0
TUR,5.99700038612173,6.149863,0.1528623801441391,sube,0
TUV,-9.210340371976182,,,sube,0
TZA,2.701588152157503,3.9255702,1.223982097399992,sube,0
UGA,1.791867742484353,2.6539054,0.8620376492087622,sube,0
UKR,5.373322268776278,5.0788145,-0.2945077622455159,disminuye,1
URY,1.9768559250397661,2.5924067,0.6155508246855756,sube,0
USA,8.509761979558311,8.705172,0.19540960552469677,sube,0
UZB,4.797361177017097,5.2053213,0.4079601349335862,sube,0
VCT,-2.361326810123616,-1.1734493,1.1878775322458082,sube,0
VEN,4.843814544566328,5.005446,0.1616314126175098,sube,0
VIR,-8.517193191416737,-5.291093,3.2261003187971085,sube,0
VNM,5.538979504913529,5.8702035,0.3312239901121057,sube,0
VUT,-1.571721397177337,-1.2783043,0.29341705872213675,sube,0
WSM,-1.0164435371361766,-1.0265294,-0.01008589420690198,disminuye,1
YEM,2.639099169450721,4.283289,1.6441897862377557,sube,0
ZAF,6.120053923269595,5.9008536,-0.21920028938898017,disminuye,1
ZMB,1.8671998153208507,2.2768424,0.40964254040729875,sube,0
ZWE,2.428153066585977,2.193189,-0.2349641608700348,disminuye,1
