iso3c,Country,region,year,population,Total motor vehicles,EV_adoption,grid_g_per_kwh,ev_g_per_km,co2_total_mt,co2_transport_mt,delta_adoption,annual_km_total,km_shifted,avoided_Mt
NPL,Nepal,,2021,29475010.00000005,45687000,0.0,52.196773859993726,9.39541929479887,16.5911,4.3764,0.5,548244000000.0,274122000000.0,46766.46887207114
BTN,Bhutan,,2021,775442.0,45687000,0.0,59.999186931776194,10.799853647719715,1.8703,0.3861,0.5,548244000000.0,274122000000.0,46381.48251837977
BRA,Brazil,,2023,211140728.99999964,45721000,0.01,97.01181703402753,17.462127066124953,479.50420000000025,216.8353,0.49,548652000000.0,268839480000.0,43696.597239849034
LAO,Lao PDR,,2021,7453194.000000004,50952500,0.0,277.04397194701124,49.86791495046202,23.8166,2.4932,0.5,611430000000.0,305715000000.0,39783.330380919506
FJI,Fiji,,2021,916711.0000000003,50952500,0.0,314.5844641209095,56.62520354176371,2.0281,1.0032,0.5,611430000000.0,305715000000.0,37717.52589922972
PRK,"Korea, Dem. People's Rep.",,2021,26232534.00000001,50952500,0.0,364.83835321728964,65.67090357911214,57.27450000000001,4.4151,0.5,611430000000.0,305715000000.0,34952.11971231174
PNG,Papua New Guinea,,2021,10012895.999999983,50952500,0.0,381.79492711879203,68.72308688138256,5.5583,2.3434,0.5,611430000000.0,305715000000.0,34019.021494058135
WSM,Samoa,,2021,213778.99999999997,50952500,0.0,383.4612079548242,69.02301743186835,0.4291,0.2166,0.5,611430000000.0,305715000000.0,33927.32822581637
KHM,Cambodia,,2021,16974304.999999993,50952500,0.0,400.25835211129646,72.04650338003336,16.7775,6.8498,0.5,611430000000.0,305715000000.0,33003.0032191731
MEX,Mexico,,2023,129739759.00000004,45086000,0.02,402.58551116893244,72.46539201040784,487.0938999999999,130.2114,0.48,541032000000.0,259695360000.0,27926.23873431601
LKA,Sri Lanka,,2021,22155999.99999997,45687000,0.0,456.5230689773903,82.17415241593025,22.723099999999995,10.1949,0.5,548244000000.0,274122000000.0,26816.216991440368
VUT,Vanuatu,,2021,305867.9999999998,50952500,0.0,537.566679307294,96.76200227531291,0.2631,0.1327,0.5,611430000000.0,305715000000.0,25447.104474402713
PYF,French Polynesia,,2021,279792.0000000001,50952500,0.0,548.0546250140247,98.64983250252445,1.1533,0.5824,0.5,611430000000.0,305715000000.0,24869.966456490736
KIR,Kiribati,,2021,128377.00000000012,50952500,0.0,593.6256781193492,106.85262206148286,0.0893,0.045,0.5,611430000000.0,305715000000.0,22362.250646473767
TUV,Tuvalu,,2021,10194.0,50952500,0.0,597.0496894409937,107.46894409937886,0.0,,0.5,611430000000.0,305715000000.0,22173.83175465839
TON,Tonga,,2021,105490.00000000007,50952500,0.0,607.6959523487209,109.38527142276975,0.2014999999999999,0.1017,0.5,611430000000.0,305715000000.0,21587.981746987945
NCL,New Caledonia,,2021,285214.0,50952500,0.0,633.4519055637646,114.02134300147763,5.6077,1.6815,0.5,611430000000.0,305715000000.0,20170.665124303265
NRU,Nauru,,2021,11708.999999999993,50952500,0.0,636.1460957178839,114.5062972292191,0.0,,0.5,611430000000.0,305715000000.0,20022.407342569284
SLB,Solomon Islands,,2021,762591.0000000006,50952500,0.0,665.9963260175964,119.87933868316735,0.3837,0.1933,0.5,611430000000.0,305715000000.0,18379.787974475494
FSM,"Micronesia, Fed. Sts.",,2021,111624.0,50952500,0.0,667.983024346661,120.23694438239897,0.0,,0.5,611430000000.0,305715000000.0,18270.4625481349
GUM,Guam,,2021,163730.0000000001,50952500,0.0,668.7949893029418,120.38309807452951,0.0004,,0.5,611430000000.0,305715000000.0,18225.78117214521
PLW,Palau,,2021,17783.000000000007,50952500,0.0,670.1110996811029,120.61999794259852,1.329,0.6937,0.5,611430000000.0,305715000000.0,18153.357328978498
ASM,American Samoa,,2021,49225.000000000015,50952500,0.0,674.8284855701083,121.46912740261949,0.0001,,0.5,611430000000.0,305715000000.0,17893.765716108184
MHL,Marshall Islands,,2021,41367.00000000001,50952500,0.0,684.2331135713398,123.16196044284116,0.0,,0.5,611430000000.0,305715000000.0,17376.241263216816
MDV,Maldives,,2021,516154.0000000004,45687000,0.0,662.1613385121008,119.18904093217813,2.6342,1.3286,0.5,548244000000.0,274122000000.0,16669.621721589465
PRY,Paraguay,,2021,6684182.000000003,15637250,0.0,61.65935547114318,11.098683984805772,8.959499999999998,7.8604,0.5,187647000000.0,93823500000.0,15846.912623151577
CRI,Costa Rica,,2021,5059987.999999998,15637250,0.0,67.9647876265997,12.233661772787945,8.0185,5.6899,0.5,187647000000.0,93823500000.0,15740.42503466083
TLS,Timor-Leste,,2021,1350139.0,50952500,0.0,718.6638673557277,129.35949612403098,0.6658,0.3085,0.5,611430000000.0,305715000000.0,15481.561642441868
BLZ,Belize,,2021,395346.0000000003,15637250,0.0,99.74905524181557,17.9548299435268,0.2455999999999999,0.0818,0.5,187647000000.0,93823500000.0,15203.645012793515
ALB,Albania,,2021,2811666.0,14664172,0.0,59.95425128319572,10.791765230975228,5.039299999999999,1.7487,0.5,175970064000.0,87985032000.0,14887.791950816158
SLV,El Salvador,,2021,6255782.000000002,15637250,0.0,159.4282111899133,28.69707801418439,7.5314,3.9277,0.5,187647000000.0,93823500000.0,14195.769700936171
LUX,Luxembourg,,2021,640063.9999999998,14664172,0.0,108.33190045248863,19.499742081447952,8.3252,4.9882,0.5,175970064000.0,87985032000.0,14121.620328972056
URY,Uruguay,,2021,3396694.9999999995,15637250,0.0,173.1315723663646,31.163683025945627,8.5341,3.887,0.5,187647000000.0,93823500000.0,13964.34418561519
GEO,Georgia,,2021,3708609.999999999,14664172,0.0,136.97208382759993,24.654975088967987,12.1472,4.1656,0.5,175970064000.0,87985032000.0,13668.036987837948
TJK,Tajikistan,,2021,9966908.000000017,14664172,0.0,138.86041797384038,24.994875235291268,9.3784,1.854,0.5,175970064000.0,87985032000.0,13638.130862586891
LTU,Lithuania,,2021,2808379.999999999,14664172,0.0,160.82591571484852,28.948664828672733,14.329000000000002,6.0921,0.5,175970064000.0,87985032000.0,13290.256558691954
NIC,Nicaragua,,2021,6644741.000000002,15637250,0.0,251.84227391407552,45.33160930453359,5.1767,2.4247,0.5,187647000000.0,93823500000.0,12635.059754416092
GRL,Greenland,,2021,56653.0,14664172,0.0,206.67636877185134,37.201746378933244,0.5484,0.0854,0.5,175970064000.0,87985032000.0,12564.108914393673
ARM,Armenia,,2021,2962299.9999999986,14664172,0.0,223.24406650590177,40.183931971062314,7.509199999999998,2.3661,0.5,175970064000.0,87985032000.0,12301.721219640256
ISL,Iceland,,2021,372520.0,14664172,0.1,64.17507902518608,11.551514224533493,3.2268,0.8748,0.4,175970064000.0,70388025600.0,11856.75632904477
SVN,Slovenia,,2023,2120461.0000000014,14664172,0.0,252.4182280062073,45.435281041117314,12.0765,4.7757,0.5,175970064000.0,87985032000.0,11839.6811036683
BOL,Bolivia,,2021,11937360.000000007,15637250,0.0,316.7931795201763,57.022772313631734,21.8107,11.1754,0.5,187647000000.0,93823500000.0,11538.153921831972
MNG,Mongolia,,2021,3383740.9999999986,50952500,0.0,796.659424189425,143.39869635409647,24.8485,2.692,0.5,611430000000.0,305715000000.0,11189.567544107396
COD,"Congo, Dem. Rep.",,2021,99148931.99999984,10971500,0.01,65.7731857132024,11.83917342837643,3.5103000000000004,2.2757,0.49,131658000000.0,64512420000.0,10848.461871335741
ETH,Ethiopia,,2021,122138588.0,10971500,0.01,66.4988062097667,11.969785117758006,17.2771,7.1509,0.49,131658000000.0,64512420000.0,10840.035795173446
UGA,Uganda,,2021,45910930.00000001,10971500,0.01,70.6620853080569,12.719175355450242,7.5764,3.7665,0.49,131658000000.0,64512420000.0,10791.690817415545
CAF,Central African Republic,,2021,5112100.000000005,10971500,0.01,82.54306529583985,14.857751753251172,0.3084,0.1702,0.49,131658000000.0,64512420000.0,10653.726078638525
ESP,Spain,,2023,48347910.000000045,29707000,0.3,172.17867904539523,30.99216222817114,217.26169999999996,92.1021,0.2,356484000000.0,71296800000.0,10623.782008050528
SUR,Suriname,,2021,617896.0000000005,15637250,0.0,385.7658595641645,69.4378547215496,2.6077,0.8134,0.5,187647000000.0,93823500000.0,10373.327437532693
KEN,Kenya,,2021,53219165.99999997,10971500,0.01,113.39063510019406,20.41031431803493,21.4878,10.8216,0.49,131658000000.0,64512420000.0,10295.516830382918
NAM,Namibia,,2021,2810547.999999999,10971500,0.01,124.29788684389914,22.373619631901843,3.9541,1.9174,0.49,131658000000.0,64512420000.0,10168.859253386501
JPN,Japan,,2023,124516649.99999982,76702000,0.39,443.43704268756943,79.8186676837625,944.7586,179.633,0.10999999999999999,920424000000.0,101246639999.99998,10143.023287742462
ARG,Argentina,,2023,45538400.99999999,14025000,0.0,336.6622877395805,60.59921179312449,183.77839999999992,47.4454,0.5,168300000000.0,84150000000.0,10047.576327608575
GIN,Guinea,,2021,13710513.000000002,10971500,0.01,135.8795441102119,24.45831793983814,3.673,1.725,0.49,131658000000.0,64512420000.0,10034.370320571627
LSO,Lesotho,,2021,2261541.999999999,10971500,0.01,176.56316796040034,31.78137023287206,0.7894,0.4475,0.49,131658000000.0,64512420000.0,9561.94249536146
MWI,Malawi,,2021,20047258.00000003,10971500,0.01,186.88692941171433,33.63964729410858,6.227100000000001,0.8187,0.49,131658000000.0,64512420000.0,9442.060545110604
SWZ,Eswatini,,2021,1206593.0000000005,10971500,0.01,197.81768953068598,35.607184115523474,1.2458,0.7681,0.49,131658000000.0,64512420000.0,9315.129983322022
CMR,Cameroon,,2021,26915757.999999978,10971500,0.01,206.34009911429752,37.14121784057355,10.2313,3.5594,0.49,131658000000.0,64512420000.0,9216.165755357426
SLE,Sierra Leone,,2021,8094602.0,10971500,0.01,217.7172871929556,39.189111694732006,1.0621,0.5173,0.49,131658000000.0,64512420000.0,9084.051166922536
AGO,Angola,,2021,34532428.999999985,10971500,0.01,218.08576200144094,39.25543716025937,25.2628,7.09,0.49,131658000000.0,64512420000.0,9079.772350633739
JAM,Jamaica,,2021,2837682.0000000023,15637250,0.0,481.1049040018501,86.59888272033302,6.4391,2.3095,0.5,187647000000.0,93823500000.0,8763.219727088835
AZE,Azerbaijan,,2021,10137750.000000002,14664172,0.0,450.39767633664417,81.07158174059595,37.4346,7.6891,0.5,175970064000.0,87985032000.0,8704.22004626305
FRO,Faroe Islands,,2021,53305.00000000003,14664172,0.0,454.82067012741834,81.8677206229353,0.0020999999999999,,0.5,175970064000.0,87985032000.0,8634.171741223978
TKM,Turkmenistan,,2021,7092043.000000006,14664172,0.0,469.6315492957745,84.53367887323941,65.28969999999997,11.862,0.5,175970064000.0,87985032000.0,8399.607319260307
SDN,Sudan,,2021,48066924.000000045,10971500,0.01,298.8696122530322,53.79653020554579,23.0149,12.9306,0.49,131658000000.0,64512420000.0,8141.691248837144
MLI,Mali,,2021,22388629.999999996,10971500,0.01,300.74926814356047,54.134868265840886,6.5986,3.267,0.49,131658000000.0,64512420000.0,8119.864241789401
BDI,Burundi,,2021,12965481.000000011,10971500,0.01,307.4793397536197,55.34628115565154,0.8874,0.4338,0.49,131658000000.0,64512420000.0,8041.713064648522
ZWE,Zimbabwe,,2021,15797209.999999998,10971500,0.01,307.8772780373829,55.41791004672892,10.6233,1.5847,0.49,131658000000.0,64512420000.0,8037.092111543205
GAB,Gabon,,2021,2376722.0000000023,10971500,0.01,308.80043859649123,55.58407894736842,5.1377,0.1768,0.49,131658000000.0,64512420000.0,8026.37215363421
TZA,Tanzania,,2021,62830412.0000001,10971500,0.01,321.8128323699422,57.926309826589595,19.2959,9.5245,0.49,131658000000.0,64512420000.0,7875.269171416924
LBR,Liberia,,2021,5259323.000000001,10971500,0.01,332.33620090371943,59.82051616266949,1.6173,0.7967,0.49,131658000000.0,64512420000.0,7753.069336697077
GHA,Ghana,,2021,32518664.99999997,10971500,0.01,333.6339212841209,60.05410583114176,25.0095,10.0499,0.49,131658000000.0,64512420000.0,7737.999901896934
RUS,Russian Federation,,2023,143826130.00000024,56673000,0.0,880.0274333597883,158.4049380047619,2069.501999999999,261.6207,0.5,680076000000.0,340038000000.0,7343.141690736773
NGA,Nigeria,,2021,218529285.9999996,11605000,0.0,417.7562143933781,75.19611859080806,130.98170000000002,57.2135,0.5,139260000000.0,69630000000.0,7297.494262522036
IND,India,,2023,1438069595.9999995,45687000,0.03,842.9968204364887,151.73942767856798,2955.1817000000005,339.7606,0.47,548244000000.0,257674680000.0,7282.0339295418535
DMA,Dominica,,2021,67202.00000000003,15637250,0.0,570.082726019303,102.61489068347453,0.0755,0.0253,0.5,187647000000.0,93823500000.0,7260.541803959028
CIV,Cote d'Ivoire,,2021,29639736.0,10971500,0.01,376.6451082251083,67.7961194805195,14.513400000000004,5.0343,0.49,131658000000.0,64512420000.0,7238.543865702545
COG,"Congo, Rep.",,2021,5892182.999999995,10971500,0.01,385.61247867414085,69.41024616134536,7.0188,1.2073,0.49,131658000000.0,64512420000.0,7134.4126473359
VCT,St. Vincent and the Grenadines,,2021,102840.99999999993,15637250,0.0,603.7261324041809,108.67070383275257,0.091,0.0309,0.5,187647000000.0,93823500000.0,6692.36421894774
ABW,Aruba,,2021,107700.00000000004,15637250,0.0,603.8183378278987,108.68730080902176,0.5006,0.1706,0.5,187647000000.0,93823500000.0,6690.807032544746
PRI,Puerto Rico (US),,2021,3262711.0,15637250,0.0,608.9115813823976,109.60408464883156,12.653900000000002,1.9783,0.5,187647000000.0,93823500000.0,6604.791163950353
HTI,Haiti,,2021,11374586.000000017,15637250,0.0,618.2848837209303,111.29127906976746,3.4098000000000006,1.395,0.5,187647000000.0,93823500000.0,6446.492678197673
CYP,Cyprus,,2021,1317309.0000000002,14664172,0.0,601.5897636257079,108.2861574526274,6.904200000000001,1.9044,0.5,175970064000.0,87985032000.0,6309.744731373539
UKR,Ukraine,,2023,37732836.000000045,8450000,0.01,311.42955250380743,56.057319450685334,136.19789999999998,22.2331,0.49,101400000000.0,49686000000.0,6158.2160257732485
BRB,Barbados,,2021,282146.9999999999,15637250,0.0,652.386982820389,117.42965690767001,0.7572,0.2268,0.5,187647000000.0,93823500000.0,5870.568585123222
GUY,Guyana,,2021,815482.0000000005,15637250,0.0,653.8181427840075,117.68726570112135,3.2698,1.0088,0.5,187647000000.0,93823500000.0,5846.398826490841
CUB,Cuba,,2021,11122168.000000017,15637250,0.0,656.7923783390268,118.22262810102481,21.148299999999995,1.1686,0.5,187647000000.0,93823500000.0,5796.169252363498
ATG,Antigua and Barbuda,,2021,92348.99999999996,15637250,0.0,663.2373477823703,119.38272260082665,0.3052,0.104,0.5,187647000000.0,93823500000.0,5687.3251260613415
BEN,Benin,,2021,13413417.000000024,10971500,0.01,520.2033747779751,93.63660746003552,6.4578,4.239,0.49,131658000000.0,64512420000.0,5571.511452163056
KNA,St. Kitts and Nevis,,2021,46762.99999999997,15637250,0.0,670.576131687243,120.70370370370374,0.1121999999999999,0.0382,0.5,187647000000.0,93823500000.0,5563.386055555552
MDG,Madagascar,,2021,29691082.99999997,10971500,0.01,526.8953118792213,94.84115613825982,4.0821,1.417,0.49,131658000000.0,64512420000.0,5493.803101923005
CYM,Cayman Islands,,2021,70108.00000000004,15637250,0.0,680.8943477549238,122.56098259588629,0.3380999999999999,0.1152,0.5,187647000000.0,93823500000.0,5389.129649414864
