iso3c,Country,region,year,population,Total motor vehicles,EV_adoption,grid_g_per_kwh,ev_g_per_km,co2_total_mt,co2_transport_mt,delta_adoption,annual_km_total,km_shifted,avoided_Mt
LCA,St. Lucia,,2021,178522.0,15637250,0.0,683.458205339527,123.02247696111486,0.28,0.0953,0.5,187647000000.0,93823500000.0,5345.83063283884
VIR,Virgin Islands (U.S.),,2021,105870.0,15637250,0.0,683.7213834117615,123.06984901411707,0.0001999999999999,,0.5,187647000000.0,93823500000.0,5341.386021023988
VGB,British Virgin Islands,,2021,37808.99999999999,15637250,0.0,685.3526485220954,123.36347673397717,0.0710999999999999,0.0242,0.5,187647000000.0,93823500000.0,5313.836840649694
AFG,Afghanistan,,2021,40000411.99999998,6229600,0.01,198.64153333051914,35.75547599949344,7.930800000000001,2.1142,0.49,74755200000.0,36630048000.0,5283.683837875707
GRD,Grenada,,2021,116688.00000000004,15637250,0.0,687.222698072805,123.70008565310489,0.1348,0.0459,0.5,187647000000.0,93823500000.0,5282.255013725913
TCA,Turks and Caicos Islands,,2021,45242.99999999997,15637250,0.0,690.3581060833086,124.26445909499554,0.0974,0.0332,0.5,187647000000.0,93823500000.0,5229.303522100685
MRT,Mauritania,,2021,4734874.0,10971500,0.01,574.1898073807636,103.35416532853743,4.5915,2.3888,0.49,131658000000.0,64512420000.0,4944.608277575955
CPV,Cabo Verde,,2021,516649.0000000004,10971500,0.01,581.2736329672816,104.6292539341107,0.9927,0.565,0.49,131658000000.0,64512420000.0,4862.349225915999
ZMB,Zambia,,2021,19603607.000000022,10971500,0.01,587.3203760162601,105.7176676829268,7.7646000000000015,2.5174,0.49,131658000000.0,64512420000.0,4792.1330210186
BFA,Burkina Faso,,2021,21995243.000000007,10971500,0.01,593.1057979677228,106.75904363419009,5.9322,2.6805,0.49,131658000000.0,64512420000.0,4724.951338272803
TTO,Trinidad and Tobago,,2021,1367557.999999999,15637250,0.0,734.8030450275351,132.2645481049563,28.658700000000003,2.2216,0.5,187647000000.0,93823500000.0,4478.707170874632
SYR,Syrian Arab Republic,,2021,21628839.00000003,9809000,0.01,575.6894030263885,103.62409254474993,25.367299999999997,4.8658,0.49,117708000000.0,57676920000.0,4405.127104223862
SOM,Somalia,,2021,17271430.999999996,10971500,0.01,627.1139081840496,112.88050347312893,0.9266,0.5115,0.49,131658000000.0,64512420000.0,4330.041150130048
EGY,"Egypt, Arab Rep.",,2021,110957008.00000004,6918000,0.01,433.2241623817014,77.98034922870625,249.7364999999999,55.1137,0.49,83016000000.0,40677840000.0,4149.939030930564
MUS,Mauritius,,2021,1266333.9999999993,10971500,0.01,644.5847259358293,116.02525066844926,3.9939,1.0321,0.49,131658000000.0,64512420000.0,4127.165898271721
JOR,Jordan,,2021,11066356.000000007,6229600,0.01,384.7761008938183,69.2596981608873,22.309,7.9317,0.49,74755200000.0,36630048000.0,4056.4225719011865
GNB,Guinea-Bissau,,2021,2058841.0000000005,10971500,0.01,653.9370078740161,117.7086614173229,0.3413,0.1924,0.49,131658000000.0,64512420000.0,4018.56499700787
STP,Sao Tome and Principe,,2021,221961.00000000012,10971500,0.01,661.22001170275,119.01960210649499,0.1785,0.1015,0.49,131658000000.0,64512420000.0,3933.993040672911
CZE,Czechia,,2023,10864041.999999989,6931000,0.01,469.3329925922066,84.47993866659719,90.5128,19.3862,0.49,83172000000.0,40754280000.0,3892.8513251986715
SYC,Seychelles,,2021,99257.99999999993,10971500,0.01,670.658756782313,120.71857622081635,1.1446,0.6519,0.49,131658000000.0,64512420000.0,3824.388109040683
MLT,Malta,,2021,518149.9999999998,6229600,0.01,423.6115627822945,76.25008130081301,1.6273,0.6319,0.49,74755200000.0,36630048000.0,3800.364501947317
VEN,"Venezuela, RB",,2021,28237826.000000022,4234000,0.01,158.07288742152758,28.453119735874964,71.17749999999997,10.9674,0.49,50808000000.0,24895920000.0,3772.899007305236
ERI,Eritrea,,2021,3350183.000000002,10971500,0.01,682.7382198952877,122.89287958115177,0.7122,0.2251,0.49,131658000000.0,64512420000.0,3684.1185374513125
GMB,"Gambia, The",,2021,2576009.9999999995,10971500,0.01,689.583704873761,124.12506687727698,0.5975,0.3382,0.49,131658000000.0,64512420000.0,3604.627153085019
DJI,Djibouti,,2021,1121248.000000001,6229600,0.01,470.2020202020206,84.63636363636371,0.7928,0.3706,0.49,74755200000.0,36630048000.0,3493.1745774545425
COM,Comoros,,2021,818174.0000000002,10971500,0.01,700.0,126.0,0.3403,0.193,0.49,131658000000.0,64512420000.0,3483.67068
BHR,Bahrain,,2021,1504365.0000000007,6229600,0.01,472.6202591283861,85.0716466431095,37.2756,3.5027,0.49,74755200000.0,36630048000.0,3477.23014002386
OMN,Oman,,2021,4500424.0,6229600,0.01,475.23894438248567,85.54300998884742,88.07449999999997,10.405,0.49,74755200000.0,36630048000.0,3459.9640780440395
HUN,Hungary,,2023,9592186.00000001,4515000,0.01,291.1963524158617,52.41534343485511,43.8252,14.251,0.49,54180000000.0,26548200000.0,3387.1429794227793
HND,Honduras,,2021,10289876.999999993,15637250,0.0,803.457059352518,144.62227068345322,9.8822,4.5973,0.5,187647000000.0,93823500000.0,3319.2623865310266
NER,Niger,,2021,24502140.000000022,10971500,0.01,715.8220221606647,128.84796398891964,2.8588000000000005,1.2529,0.49,131658000000.0,64512420000.0,3299.94163100194
BHS,"Bahamas, The",,2021,396372.9999999997,15637250,0.0,822.56876353529,148.0623774363522,1.5901,0.5414,0.5,187647000000.0,93823500000.0,2996.49953060041
TUN,Tunisia,,2021,12048622.000000017,6229600,0.01,554.2219735038832,99.75995523069898,31.014099999999992,7.9724,0.49,74755200000.0,36630048000.0,2939.1966914216455
YEM,"Yemen, Rep.",,2021,37140229.99999994,6229600,0.01,558.9728698601103,100.61511657481985,11.548299999999998,2.67,0.49,74755200000.0,36630048000.0,2907.8720903387534
MOZ,Mozambique,,2021,31707800.0,10971500,0.01,752.3222180989237,135.41799925780626,9.2885,4.1683,0.49,131658000000.0,64512420000.0,2876.0927563207147
SAU,Saudi Arabia,,2021,30784383.00000004,6229600,0.01,566.5325620716404,101.97586117289528,584.5083,128.2202,0.49,74755200000.0,36630048000.0,2858.02795039551
PAK,Pakistan,,2023,247504495.0000001,4553000,0.01,428.1100786164079,77.05981415095343,200.51010000000008,43.3748,0.49,54636000000.0,26771640000.0,2755.8775970837687
SEN,Senegal,,2021,17220867.00000001,10971500,0.01,766.1442006269596,137.90595611285272,12.223399999999998,3.2821,0.49,131658000000.0,64512420000.0,2715.5886387460782
KWT,Kuwait,,2021,4360865.000000004,6229600,0.01,594.1440561518177,106.94593010732719,106.14409999999997,16.0383,0.49,74755200000.0,36630048000.0,2675.97408676396
MDA,Moldova,,2021,2595809.0000000014,14664172,0.0,838.9112212708429,151.00401982875172,9.646999999999998,2.2322,0.5,175970064000.0,87985032000.0,2551.212243238645
SVK,Slovak Republic,,2023,5426739.999999998,2799000,0.02,122.25956363123109,22.006721453621594,34.86160000000001,7.5765,0.48,33588000000.0,16122240000.0,2547.205555111564
ZAF,South Africa,,2021,61502602.9999999,10338000,0.01,775.0108499058845,139.5019529830592,428.5331999999999,48.2214,0.49,124056000000.0,60787440000.0,2461.7726031594675
LBN,Lebanon,,2021,5718121.999999998,6229600,0.01,640.6291246118014,115.31324243012426,16.859100000000005,7.1305,0.49,74755200000.0,36630048000.0,2369.479034748912
ECU,Ecuador,,2021,17682453.999999978,2678000,0.02,173.08854845719284,31.15593872229471,39.8896,19.1629,0.48,32136000000.0,15425280000.0,2295.9613215457616
IRQ,Iraq,,2021,43071211.00000001,4715000,0.01,551.336189889539,99.24051418011702,174.83659999999992,33.4508,0.49,56580000000.0,27724200000.0,2238.9921367675997
QAT,Qatar,,2021,2504909.999999999,6229600,0.01,664.988652427335,119.69795743692029,117.96599999999997,12.1829,0.49,74755200000.0,36630048000.0,2208.866713583653
BLR,Belarus,,2022,9228070.999999989,3724000,0.02,455.4220971124072,81.9759774802333,56.82659999999999,9.6305,0.48,44688000000.0,21450240000.0,2102.638808814401
TGO,Togo,,2021,8878379.000000006,10971500,0.01,828.4797734627828,149.12635922330088,2.46,1.265,0.49,131658000000.0,64512420000.0,1991.7332807155396
LBY,Libya,,2021,7135175.000000004,3259000,0.02,524.220267356619,94.35964812419142,56.004,16.8554,0.48,39108000000.0,18771840000.0,1607.6269829563785
DZA,Algeria,,2021,44761099.00000003,6239000,0.01,764.4008080571494,137.5921454502869,179.74209999999994,43.3215,0.49,74868000000.0,36685320000.0,1555.745714669681
GNQ,Equatorial Guinea,,2021,1758786.0000000002,10971500,0.01,901.5283737024221,162.27510726643598,4.3582,0.441,0.49,131658000000.0,64512420000.0,1143.47572448263
BWA,Botswana,,2021,2401440.9999999995,10971500,0.01,902.656704026567,162.47820672478207,6.5964,2.1557,0.49,131658000000.0,64512420000.0,1130.3732869240346
TCD,Chad,,2021,17828273.000000007,10971500,0.01,943.828096385542,169.88905734939755,2.1902,0.8917,0.49,131658000000.0,64512420000.0,652.2813788715787
ARE,United Arab Emirates,,2021,9575152.00000001,3181000,0.02,813.5774461261839,146.4439403027131,201.3250999999999,36.2537,0.48,38172000000.0,18322560000.0,614.8329171671213
CHE,Switzerland,,2021,8704545.999999994,5215000,1.61,436.60465468421114,78.588837843158,37.5792,14.6239,0.0,62580000000.0,0.0,0.0
CAN,Canada,,2023,40083484.00000007,26788000,0.79,764.5387249188922,137.6169704854006,575.0120000000002,166.3535,0.0,321456000000.0,0.0,0.0
BRN,Brunei Darussalam,,2021,451720.9999999999,50952500,0.0,1002.6448499736789,180.4760729952622,9.7462,1.1522,0.5,611430000000.0,305715000000.0,0.0
BGR,Bulgaria,,2023,6446596.000000005,3385000,0.02,1093.4490559747005,196.82083007544608,39.79259999999999,9.4078,0.48,40620000000.0,19497600000.0,0.0
BEL,Belgium,,2023,11787423.000000002,6820000,1.54,237.57885999779418,42.764194799602954,84.30610000000001,21.9509,0.0,81840000000.0,0.0,0.0
FIN,Finland,,2023,5583911.000000003,3191000,1.75,615.8410327718808,110.85138589893855,32.2689,8.9587,0.0,38292000000.0,0.0,0.0
FRA,France,,2023,68287487.00000003,45421000,0.97,587.8669710341209,105.81605478614175,282.4275,122.2146,0.0,545052000000.0,0.0,0.0
EST,Estonia,,2021,1330932.000000001,14664172,0.0,1158.9848001110495,208.6172640199889,12.309500000000002,2.3784,0.5,175970064000.0,87985032000.0,0.0
HKG,"Hong Kong SAR, China",,2021,7413099.999999998,50952500,0.0,1039.8437710801115,187.17187879442008,35.0751,6.9097,0.5,611430000000.0,305715000000.0,0.0
KOR,"Korea, Rep.",,2023,51712619.00000003,23730000,0.61,436.9844295093213,78.65719731167782,573.5357000000001,106.1251,0.0,284760000000.0,0.0,0.0
GBR,United Kingdom,,2023,68492000.00000001,42403000,0.97,777.6721779966031,139.98099203938855,302.10330000000005,108.4809,0.0,508836000000.0,0.0,0.0
DEU,Germany,,2023,83901922.99999994,52275000,1.17,947.6896440378226,170.58413592680807,582.9506,139.7212,0.0,627300000000.0,0.0,0.0
SGP,Singapore,,2021,5453565.999999997,50952500,0.0,1144.8592779847434,206.0746700372538,55.6895,6.1442,0.5,611430000000.0,305715000000.0,0.0
NLD,Netherlands,,2023,17877116.999999996,10248000,2.83,287.71669465646266,51.789005038163275,122.87210000000005,25.4901,0.0,122976000000.0,0.0,0.0
SWE,Sweden,,2023,10536631.999999989,5637000,3.12,500.5850995335376,90.10531791603675,35.392199999999995,13.3122,0.0,67644000000.0,0.0,0.0
USA,United States,,2023,336806230.9999996,289037000,0.6,870.9825139493079,156.77685251087541,4682.039399999996,1710.6454,0.0,3468444000000.0,0.0,0.0
AUS,Australia,,2023,26652776.999999996,18924000,0.14,,,373.6164,95.6792,0.36,227088000000.0,81751680000.0,
AUT,Austria,,2023,9131761.000000004,5633000,1.07,,,58.8151,21.1419,0.0,67596000000.0,0.0,
BGD,Bangladesh,,2022,169384896.99999985,45687000,0.0,,,124.0779,13.26,0.5,548244000000.0,274122000000.0,
BIH,Bosnia and Herzegovina,,2022,3204801.9999999986,14664172,0.0,,,22.712700000000005,4.3349,0.5,175970064000.0,87985032000.0,
CHL,Chile,,2023,19658835.0,4750000,0.02,,,83.99919999999999,31.9471,0.48,57000000000.0,27360000000.0,
CHN,China,,2023,1410710000.0000007,318034000,1.41,,,13259.639000000005,1077.7615,0.0,3816408000000.0,0.0,
COL,Colombia,,2023,52321151.999999925,5659000,0.01,,,100.86270000000002,36.7,0.49,67908000000.0,33274920000.0,
DNK,Denmark,,2023,5946951.999999998,3147000,1.97,,,26.772900000000003,11.2366,0.0,37764000000.0,0.0,
DOM,Dominican Republic,,2022,11230734.000000002,15637250,0.0,,,29.6442,7.9774,0.5,187647000000.0,93823500000.0,
GIB,Gibraltar,,2015,33193.00000000001,14664172,0.0,,,0.5872,0.4193,0.5,175970064000.0,87985032000.0,
GRC,Greece,,2023,10405588.000000011,6491000,0.05,,,51.67399999999999,17.5708,0.45,77892000000.0,35051400000.0,
GTM,Guatemala,,2022,17847877.000000007,15637250,0.0,,,19.9773,10.8358,0.5,187647000000.0,93823500000.0,
HRV,Croatia,,2023,3859685.999999999,1940000,0.03,,,17.4565,6.8918,0.47,23280000000.0,10941600000.0,
IDN,Indonesia,,2023,281190066.99999976,21114000,0.0,,,674.5359,149.5385,0.5,253368000000.0,126684000000.0,
IRL,Ireland,,2023,5307600.000000004,2672000,0.02,,,32.4826,11.1129,0.48,32064000000.0,15390720000.0,
IRN,"Iran, Islamic Rep.",,2023,90608707.00000012,15962000,0.0,,,778.8023000000001,138.699,0.5,191544000000.0,95772000000.0,
ISR,Israel,,2022,9557500.000000011,3540000,0.53,,,62.85410000000002,18.6766,0.0,42480000000.0,0.0,
ITA,Italy,,2023,58993475.0000001,44999000,0.22,,,305.4902,102.7268,0.28,539988000000.0,151196640000.0,
KAZ,Kazakhstan,,2023,20330104.000000004,4282000,0.01,,,239.8671,23.5608,0.49,51384000000.0,25178160000.0,
KGZ,Kyrgyz Republic,,2022,6975219.999999998,14664172,0.0,,,10.311,1.7047,0.5,175970064000.0,87985032000.0,
LVA,Latvia,,2023,1877444.9999999988,14664172,0.0,,,6.551099999999999,3.0638,0.5,175970064000.0,87985032000.0,
MAR,Morocco,,2022,37329064.000000045,4120000,0.01,,,70.29689999999998,17.5324,0.49,49440000000.0,24225600000.0,
MKD,North Macedonia,,2022,1831712.0,14664172,0.0,,,8.384,2.4636,0.5,175970064000.0,87985032000.0,
MMR,Myanmar,,2023,54133797.99999999,50952500,0.0,,,33.3684,5.3645,0.5,611430000000.0,305715000000.0,
MYS,Malaysia,,2023,35126297.99999997,17748000,0.0,,,283.3235,66.3485,0.5,212976000000.0,106488000000.0,
NOR,Norway,,2023,5519593.999999996,3416000,14.34,,,44.0652,13.4938,0.0,40992000000.0,0.0,
NZL,New Zealand,,2023,5244999.999999999,4398000,0.52,,,35.7951,15.9996,0.0,52776000000.0,0.0,
PAN,Panama,,2022,4400772.999999997,15637250,0.0,,,11.9981,5.2779,0.5,187647000000.0,93823500000.0,
PER,Peru,,2022,33475437.99999998,2945000,0.02,,,57.011299999999984,23.1808,0.48,35340000000.0,16963200000.0,
PHL,Philippines,,2022,113964337.99999982,4317000,0.01,,,150.63870000000003,34.8475,0.49,51804000000.0,25383960000.0,
POL,Poland,,2023,36687353.00000006,29237000,0.06,,,286.90679999999986,67.9125,0.44,350844000000.0,154371360000.0,
PRT,Portugal,,2023,10578173.999999989,6591000,0.74,,,36.17130000000001,15.7814,0.0,79092000000.0,0.0,
ROU,Romania,,2023,19059479.000000004,8517000,0.01,,,70.77330000000002,20.7788,0.49,102204000000.0,50079960000.0,
RWA,Rwanda,,2022,13651030.000000011,10971500,0.01,,,1.6222,0.5961,0.49,131658000000.0,64512420000.0,
THA,Thailand,,2023,71702435.0,19773000,0.0,,,274.16,79.7893,0.5,237276000000.0,118638000000.0,
TUR,Turkiye,,2023,85325965.00000007,18512000,0.02,,,438.3156,95.0401,0.48,222144000000.0,106629120000.0,
UZB,Uzbekistan,,2023,35652306.99999998,14664172,0.0,,,137.90009999999995,16.3187,0.5,175970064000.0,87985032000.0,
VNM,Viet Nam,,2023,100352192.00000018,4785000,0.01,,,372.9485000000001,39.3183,0.49,57420000000.0,28135800000.0,
